1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
1700,1300,RocketFuelMININERtopo,2,0.06,18,rocketfuel15.txt
